
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
2008            FCB     $B8,  $CE,  $00,  $00,  $00,  $00,  $00,  $00
2010            FCB     $86,  $52,  $41,  $4D,  $61,  $64,  $F2,  $FF
2018            FCB     $48,  $C5,  $76,  $20,  $00,  $88,  $56,  $41
2020            FCB     $52,  $49,  $41,  $42,  $4C,  $C5,  $20,  $10
2028            FCB     $C5,  $3C,  $C4,  $83,  $20,  $19,  $C4,  $AA
2030            FCB     $C4,  $E7,  $C5,  $C9,  $C8,  $05,  $C4,  $B8
2038            FCB     $C5,  $6C,  $C3,  $7E,  $89,  $41,  $4C,  $4C
2040            FCB     $4F,  $54,  $2D,  $52,  $4F,  $CD,  $20,  $1D
2048            FCB     $C5,  $3C,  $C7,  $49,  $C3,  $7E,  $89,  $41
2050            FCB     $4C,  $4C,  $4F,  $54,  $2D,  $52,  $41,  $CD
2058            FCB     $20,  $3C,  $C5,  $3C,  $20,  $19,  $C4,  $B8
2060            FCB     $C3,  $7E,  $85,  $41,  $4C,  $4C,  $4F,  $D4
2068            FCB     $20,  $4E,  $C5,  $3C,  $CA,  $D3,  $2C,  $41
2070            FCB     $4C,  $4C,  $4F,  $54,  $20,  $44,  $49,  $53
2078            FCB     $41,  $42,  $4C,  $45,  $44,  $2E,  $20,  $55
2080            FCB     $73,  $65,  $20,  $41,  $4C,  $4C,  $4F,  $54
2088            FCB     $2D,  $52,  $4F,  $4D,  $20,  $6F,  $72,  $20
2090            FCB     $41,  $4C,  $4C,  $4F,  $54,  $2D,  $52,  $41
2098            FCB     $4D,  $2E,  $20,  $C3,  $7E,  $87,  $50,  $47
20A0            FCB     $4D,  $53,  $54,  $52,  $D4,  $20,  $62,  $C5
20A8            FCB     $3C,  $C3,  $7E,  $C1,  $DC,  $20,  $9D,  $C5
20B0            FCB     $3C,  $C0,  $5D,  $CF,  $78,  $C8,  $B2,  $C0
20B8            FCB     $83,  $C3,  $7E,  $88,  $23,  $4D,  $45,  $54
20C0            FCB     $48,  $4F,  $44,  $D3,  $20,  $AB,  $C5,  $76
20C8            FCB     $00,  $1E,  $8C,  $42,  $59,  $54,  $45,  $53
20D0            FCB     $2F,  $4D,  $45,  $54,  $48,  $4F,  $C4,  $20
20D8            FCB     $BB,  $C5,  $76,  $00,  $1C,  $87,  $4D,  $45
20E0            FCB     $54,  $48,  $4F,  $44,  $D1,  $20,  $CA,  $C5
20E8            FCB     $76,  $0A,  $8E,  $87,  $4D,  $45,  $54,  $48
20F0            FCB     $4F,  $44,  $A3,  $20,  $DD,  $C5,  $76,  $0D
20F8            FCB     $D6,  $86,  $60,  $35,  $35,  $41,  $41,  $A7
2100            FCB     $20,  $EB,  $C5,  $76,  $0D,  $D8,  $85,  $4D
2108            FCB     $51,  $73,  $69,  $FA,  $20,  $F9,  $C5,  $76
2110            FCB     $03,  $4C,  $86,  $52,  $41,  $4D,  $43,  $4B
2118            FCB     $B0,  $21,  $06,  $C5,  $76,  $0D,  $DC,  $85
2120            FCB     $54,  $4F,  $47,  $4F,  $F4,  $21,  $12,  $C5
2128            FCB     $76,  $0D,  $DC,  $88,  $54,  $45,  $53,  $54
2130            FCB     $50,  $41,  $52,  $D3,  $21,  $1F,  $C5,  $76
2138            FCB     $0D,  $E2,  $87,  $53,  $4D,  $50,  $4C,  $44
2140            FCB     $4C,  $D9,  $21,  $2B,  $C5,  $76,  $0D,  $E2
2148            FCB     $87,  $50,  $50,  $4D,  $2F,  $50,  $50,  $C2
2150            FCB     $21,  $3A,  $C5,  $76,  $0D,  $E4,  $86,  $46
2158            FCB     $4F,  $52,  $4D,  $41,  $D4,  $21,  $48,  $C5
2160            FCB     $76,  $0D,  $E6,  $88,  $43,  $41,  $4C,  $49
2168            FCB     $42,  $56,  $4C,  $D5,  $21,  $56,  $C5,  $76
2170            FCB     $0D,  $E8,  $87,  $42,  $4C,  $4E,  $4B,  $56
2178            FCB     $4C,  $D5,  $21,  $63,  $C5,  $76,  $0D,  $EE
2180            FCB     $87,  $43,  $41,  $4C,  $44,  $41,  $54,  $C5
2188            FCB     $21,  $72,  $C5,  $76,  $0D,  $F4,  $87,  $43
2190            FCB     $41,  $4C,  $54,  $49,  $4D,  $C5,  $21,  $80
2198            FCB     $C5,  $76,  $0D,  $FD,  $87,  $43,  $41,  $4C
21A0            FCB     $64,  $61,  $74,  $E1,  $21,  $8E,  $C5,  $76
21A8            FCB     $0E,  $08,  $88,  $43,  $41,  $4C,  $25,  $44
21B0            FCB     $6C,  $74,  $E1,  $21,  $9C,  $C5,  $76,  $0E
21B8            FCB     $0E,  $8A,  $42,  $4C,  $41,  $4E,  $4B,  $25
21C0            FCB     $44,  $6C,  $74,  $E1,  $21,  $AA,  $C5,  $76
21C8            FCB     $0E,  $10,  $89,  $47,  $41,  $49,  $4E,  $6C
21D0            FCB     $69,  $6D,  $69,  $F4,  $21,  $B9,  $C5,  $76
21D8            FCB     $0E,  $12,  $89,  $42,  $4C,  $41,  $4E,  $4B
21E0            FCB     $64,  $61,  $74,  $E1,  $21,  $CA,  $C5,  $76
21E8            FCB     $0E,  $14,  $87,  $54,  $45,  $53,  $54,  $52
21F0            FCB     $54,  $CE,  $21,  $DA,  $C5,  $76,  $0E,  $26
21F8            FCB     $86,  $43,  $41,  $4C,  $66,  $6C,  $E7,  $21
2200            FCB     $EA,  $C5,  $76,  $0E,  $28,  $85,  $43,  $41
2208            FCB     $4C,  $6F,  $EB,  $21,  $F8,  $C5,  $76,  $0E
2210            FCB     $2A,  $86,  $54,  $45,  $53,  $54,  $52,  $B0
2218            FCB     $22,  $05,  $C5,  $76,  $0E,  $2C,  $86,  $66
2220            FCB     $41,  $42,  $4F,  $52,  $D4,  $22,  $11,  $C5
2228            FCB     $76,  $0E,  $2E,  $86,  $43,  $4C,  $4B,  $42
2230            FCB     $55,  $C6,  $22,  $1E,  $C5,  $76,  $0E,  $30
2238            FCB     $86,  $4D,  $55,  $58,  $73,  $65,  $F4,  $22
2240            FCB     $2B,  $C5,  $76,  $0E,  $50,  $87,  $4D,  $55
2248            FCB     $58,  $73,  $74,  $61,  $F4,  $22,  $38,  $C5
2250            FCB     $76,  $05,  $E4,  $87,  $43,  $48,  $41,  $4E
2258            FCB     $6D,  $75,  $F8,  $22,  $45,  $C5,  $76,  $70
2260            FCB     $07,  $86,  $66,  $44,  $53,  $50,  $4C,  $D9
2268            FCB     $22,  $53,  $C5,  $76,  $0E,  $52,  $85,  $66
2270            FCB     $56,  $49,  $41,  $CC,  $22,  $61,  $C5,  $76
2278            FCB     $0E,  $54,  $87,  $52,  $45,  $53,  $55,  $4C
2280            FCB     $54,  $D3,  $22,  $6E,  $C5,  $76,  $0E,  $56
2288            FCB     $88,  $6E,  $46,  $72,  $65,  $73,  $75,  $6C
2290            FCB     $F4,  $22,  $7A,  $C5,  $76,  $0E,  $64,  $87
2298            FCB     $3E,  $39,  $39,  $30,  $65,  $72,  $F2,  $22
22A0            FCB     $88,  $C5,  $76,  $0E,  $6E,  $85,  $51,  $41
22A8            FCB     $66,  $6C,  $E7,  $22,  $97,  $C5,  $76,  $0E
22B0            FCB     $70,  $8B,  $53,  $45,  $54,  $2D,  $54,  $45
22B8            FCB     $53,  $54,  $72,  $74,  $EE,  $22,  $A5,  $C5
22C0            FCB     $3C,  $C3,  $BD,  $21,  $F4,  $C4,  $E7,  $C0
22C8            FCB     $A2,  $00,  $0A,  $C3,  $BD,  $C3,  $DE,  $C0
22D0            FCB     $A2,  $FF,  $FA,  $C4,  $AA,  $21,  $F4,  $C5
22D8            FCB     $07,  $C5,  $B9,  $C3,  $A7,  $C3,  $A7,  $C5
22E0            FCB     $B9,  $F7,  $03,  $C5,  $07,  $F7,  $42,  $C3
22E8            FCB     $7E,  $87,  $54,  $45,  $53,  $54,  $72,  $74
22F0            FCB     $EE,  $22,  $B1,  $C5,  $3C,  $C6,  $27,  $C4
22F8            FCB     $E7,  $C3,  $5F,  $C3,  $BD,  $C3,  $DE,  $C0
2300            FCB     $A2,  $FF,  $FA,  $C5,  $B9,  $C3,  $A7,  $21
2308            FCB     $F4,  $C4,  $E7,  $C3,  $A7,  $C5,  $B9,  $F7
2310            FCB     $03,  $C5,  $07,  $C5,  $B9,  $22,  $AD,  $C5
2318            FCB     $07,  $F7,  $42,  $C3,  $7E,  $DB,  $C1,  $85
