
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
8008            FCB     $8F,  $44,  $00,  $00,  $00,  $00,  $00,  $00
8010            FCB     $86,  $52,  $41,  $4D,  $65,  $6E,  $E4,  $5B
8018            FCB     $24,  $C5,  $76,  $80,  $00,  $86,  $43,  $6B
8020            FCB     $52,  $4F,  $4D,  $B8,  $80,  $10,  $80,  $28

8028   L_8028   LDX     #$8000
802B            CLR A
802C            CLR B
802D   L_802D   ADD B   $01,X
802F            ADC A   $00,X
8031            INX  
8032            INX  
8033            CPX     #$0000
8036            BNE     L_802D   
8038            JMP     L_C032   
803B   L_803B   JMP     L_C034   

803E            FCB     $87,  $50,  $52,  $4E,  $42,  $55,  $46,  $B1
8046            FCB     $80,  $1D,  $C5,  $76,  $12,  $F0,  $87,  $50
804E            FCB     $52,  $4E,  $42,  $55,  $46,  $B2,  $80,  $3E
8056            FCB     $C5,  $76,  $13,  $1B,  $89,  $21,  $50,  $52
805E            FCB     $4E,  $42,  $55,  $46,  $31,  $F8,  $80,  $4C
8066            FCB     $C5,  $3C,  $80,  $48,  $C4,  $08,  $D6,  $F7
806E            FCB     $C5,  $16,  $C3,  $7E,  $8B,  $43,  $4C,  $52
8076            FCB     $2D,  $50,  $52,  $4E,  $42,  $55,  $46,  $B1
807E            FCB     $80,  $5A,  $C5,  $3C,  $C0,  $5D,  $13,  $18
8086            FCB     $80,  $48,  $C1,  $13,  $C0,  $5D,  $00,  $20
808E            FCB     $C1,  $30,  $C5,  $16,  $C0,  $CE,  $FF,  $F6
8096            FCB     $C5,  $B9,  $C0,  $5D,  $13,  $18,  $C5,  $16
809E            FCB     $C3,  $7E,  $8B,  $43,  $4C,  $52,  $2D,  $50
80A6            FCB     $52,  $4E,  $42,  $55,  $46,  $B2,  $80,  $72
80AE            FCB     $C5,  $3C,  $C0,  $5D,  $13,  $43,  $80,  $56
80B6            FCB     $C1,  $13,  $C0,  $5D,  $00,  $20,  $C1,  $30
80BE            FCB     $C5,  $16,  $C0,  $CE,  $FF,  $F6,  $C5,  $B9
80C6            FCB     $C0,  $5D,  $13,  $43,  $C5,  $16,  $C3,  $7E
80CE            FCB     $84,  $42,  $4F,  $4C,  $C4,  $80,  $A0,  $C5
80D6            FCB     $3C,  $C0,  $5D,  $00,  $1B,  $FE,  $D0,  $C0
80DE            FCB     $5D,  $00,  $47,  $FE,  $D0,  $C3,  $7E,  $83
80E6            FCB     $42,  $49,  $C7,  $80,  $CE,  $C5,  $3C,  $C0
80EE            FCB     $5D,  $00,  $0E,  $FE,  $D0,  $C3,  $7E,  $87
80F6            FCB     $42,  $49,  $47,  $42,  $4F,  $4C,  $C4,  $80
80FE            FCB     $E5,  $C5,  $3C,  $80,  $EB,  $80,  $D5,  $C3
8106            FCB     $7E,  $87,  $50,  $4E,  $4F,  $52,  $4D,  $41
810E            FCB     $CC,  $80,  $F5,  $C5,  $3C,  $C0,  $5D,  $00
8116            FCB     $1B,  $FE,  $D0,  $C0,  $5D,  $00,  $48,  $FE
811E            FCB     $D0,  $C3,  $7E,  $89,  $50,  $52,  $4E,  $54
8126            FCB     $52,  $44,  $61,  $54,  $ED,  $81,  $07,  $C5
812E            FCB     $3C,  $80,  $80,  $55,  $11,  $55,  $A3,  $80
8136            FCB     $48,  $C4,  $91,  $C2,  $85,  $55,  $EF,  $80
813E            FCB     $48,  $C0,  $5D,  $00,  $0F,  $C4,  $08,  $C4
8146            FCB     $91,  $D7,  $C8,  $C4,  $08,  $C3,  $A7,  $C2
814E            FCB     $85,  $54,  $0D,  $C4,  $E7,  $C0,  $A2,  $00
8156            FCB     $08,  $2F,  $1B,  $C0,  $96,  $00,  $04,  $2F
815E            FCB     $0D,  $FA,  $CE,  $C3,  $BD,  $C4,  $91,  $D7
8166            FCB     $C8,  $C4,  $08,  $C3,  $A7,  $C2,  $85,  $C5
816E            FCB     $B9,  $C3,  $BD,  $C7,  $1D,  $C5,  $16,  $55
8176            FCB     $33,  $C3,  $7E,  $89,  $50,  $52,  $4E,  $61
817E            FCB     $6E,  $73,  $77,  $65,  $F2,  $81,  $21,  $C5
8186            FCB     $3C,  $22,  $A1,  $C4,  $E7,  $C3,  $DE,  $C0
818E            FCB     $A2,  $00,  $40,  $35,  $72,  $D7,  $35,  $C4
8196            FCB     $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $08,  $C0
819E            FCB     $5D,  $00,  $2D,  $FE,  $D0,  $D2,  $06,  $35
81A6            FCB     $72,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4
81AE            FCB     $E7,  $23,  $58,  $C4,  $E7,  $C0,  $83,  $FF
81B6            FCB     $17,  $21,  $52,  $C4,  $E7,  $C0,  $A2,  $00
81BE            FCB     $08,  $30,  $27,  $C0,  $96,  $00,  $04,  $30
81C6            FCB     $08,  $FA,  $CE,  $FF,  $17,  $C0,  $96,  $00
81CE            FCB     $08,  $2B,  $C7,  $FA,  $CE,  $FF,  $17,  $FE
81D6            FCB     $F9,  $C3,  $7E,  $8A,  $50,  $52,  $4E,  $43
81DE            FCB     $41,  $4C,  $44,  $41,  $54,  $C5,  $81,  $79
81E6            FCB     $C5,  $3C,  $80,  $AE,  $2A,  $F3,  $FA,  $CE
81EE            FCB     $80,  $56,  $C5,  $16,  $80,  $56,  $CA,  $5F
81F6            FCB     $C2,  $85,  $21,  $8A,  $CA,  $5F,  $C4,  $AA
81FE            FCB     $C3,  $A7,  $80,  $56,  $CA,  $5F,  $C7,  $2A
8206            FCB     $C4,  $AA,  $C3,  $A7,  $C4,  $08,  $C4,  $91
820E            FCB     $C2,  $85,  $C3,  $BD,  $C3,  $BD,  $C4,  $08
8216            FCB     $80,  $56,  $C5,  $16,  $21,  $98,  $CA,  $5F
821E            FCB     $C4,  $AA,  $C3,  $A7,  $80,  $56,  $CA,  $5F
8226            FCB     $C7,  $2A,  $C4,  $AA,  $C3,  $A7,  $C4,  $08
822E            FCB     $C4,  $91,  $C2,  $85,  $C3,  $BD,  $C3,  $BD
8236            FCB     $C4,  $08,  $80,  $56,  $C5,  $16,  $80,  $D5
823E            FCB     $80,  $56,  $CA,  $5F,  $FF,  $17,  $FE,  $F9
8246            FCB     $81,  $11,  $C3,  $7E,  $8D,  $50,  $52,  $49
824E            FCB     $4E,  $54,  $2D,  $52,  $45,  $53,  $55,  $4C
8256            FCB     $54,  $D3,  $81,  $D9,  $C5,  $3C,  $FB,  $A2
825E            FCB     $C4,  $F6,  $FB,  $B3,  $C3,  $19,  $C0,  $A2
8266            FCB     $00,  $04,  $D6,  $BB,  $80,  $AE,  $FE,  $F9
826E            FCB     $80,  $D5,  $2F,  $EC,  $FA,  $CE,  $FF,  $17
